player,cnt,hs,acs,adr,rating,fk
Laz,38,27.342105263157894,188.26315789473685,123.13157894736842,1.0010526315789476,1.868421052631579
TENNN,38,23.81578947368421,205.39473684210526,136.18421052631578,0.9297368421052631,2.736842105263158
Dep,38,25.210526315789473,235.21052631578948,149.6315789473684,1.0299999999999998,3.8421052631578947
crow,38,25.68421052631579,165.5,108.8157894736842,0.8934210526315788,1.1842105263157894
SugarZ3ro,38,23.842105263157894,194.68421052631578,122.1842105263158,1.0344736842105267,1.105263157894737
MaKo,59,26.322033898305083,204.28813559322035,132.8135593220339,1.1332203389830509,1.5593220338983051
Foxy9,27,26.11111111111111,227.14814814814815,143.92592592592592,1.0033333333333334,4.518518518518518
stax,59,29.050847457627118,172.88135593220338,111.45762711864407,0.9464406779661017,1.0169491525423728
Zest,34,34.529411764705884,181.76470588235293,116.61764705882354,0.9747058823529412,1.5294117647058822
Rb,59,25.864406779661017,185.72881355932202,121.08474576271186,0.985084745762712,1.8305084745762712
Munchkin,50,23.2,210.66,142.04,1.0371999999999997,2.12
Carpe,50,25.08,172.66,110.34,0.9273999999999998,1.22
xeta,50,22.72,192.3,124.88,1.0492000000000001,1.28
iNTRO,5,27.4,184.8,127.2,0.99,0.0
Sayaplayer,50,25.7,231.62,151.66,1.0745999999999996,3.94
Bazzi,23,17.695652173913043,195.04347826086956,125.95652173913044,1.0308695652173916,1.3478260869565217
AYRIN,23,19.652173913043477,168.30434782608697,111.08695652173913,0.9073913043478261,1.3043478260869565
t3xture,23,29.26086956521739,221.7826086956522,142.1304347826087,1.0469565217391303,3.1739130434782608
WRONSKI,9,26.77777777777778,188.11111111111111,118.33333333333333,0.8977777777777778,3.0
Monyet,23,28.391304347826086,219.82608695652175,140.30434782608697,1.14,2.5652173913043477
ban,45,26.333333333333332,182.4,115.8,0.9117777777777777,2.2
Jinggg,60,18.616666666666667,235.58333333333334,155.08333333333334,1.0626666666666666,2.95
Benkai,7,20.857142857142858,210.71428571428572,140.28571428571428,1.0857142857142859,1.8571428571428572
f0rsakeN,61,26.983606557377048,216.55737704918033,141.59016393442624,1.0331147540983605,3.0491803278688523
d4v41,60,27.0,198.38333333333333,131.7,1.1286666666666672,1.3
mindfreak,61,28.295081967213115,169.54098360655738,109.0327868852459,1.001311475409836,1.1475409836065573
Suggest,16,30.8125,209.625,139.875,0.9843749999999999,2.4375
takej,22,35.04545454545455,176.6818181818182,114.68181818181819,0.8972727272727272,1.7727272727272727
Reita,17,28.352941176470587,178.8235294117647,121.29411764705883,0.8864705882352942,1.2941176470588236
Anthem,22,26.863636363636363,192.45454545454547,130.6818181818182,0.9400000000000002,1.2727272727272727
xnfri,20,26.2,167.2,110.7,0.852,1.0
invy,38,32.26315789473684,210.8421052631579,137.5,1.118684210526316,1.7894736842105263
BORKUM,39,19.846153846153847,181.82051282051282,118.25641025641026,1.0282051282051283,1.358974358974359
Jremy,39,18.974358974358974,213.5897435897436,139.84615384615384,0.9782051282051284,3.0
DubsteP,39,26.923076923076923,201.82051282051282,135.2051282051282,0.9841025641025644,2.8974358974358974
JessieVash,39,23.487179487179485,171.30769230769232,115.82051282051282,0.9261538461538461,1.435897435897436
JitBoyS,21,29.047619047619047,185.71428571428572,123.76190476190476,0.9647619047619047,1.3333333333333333
Patiphan,25,27.88,210.36,139.56,1.0012,1.96
garnetS,22,25.272727272727273,223.1818181818182,143.95454545454547,0.9695454545454546,4.045454545454546
foxz,26,26.73076923076923,190.6153846153846,128.73076923076923,0.9784615384615384,1.5384615384615385
Crws,27,24.333333333333332,184.74074074074073,122.48148148148148,0.9114814814814812,1.4814814814814814
Sushiboys,10,21.9,187.8,123.1,0.8600000000000001,1.3
xffero,30,23.066666666666666,216.9,136.26666666666668,1.120666666666667,1.8333333333333333
2ge,21,28.047619047619047,176.0952380952381,115.42857142857143,1.0499999999999998,0.7142857142857143
fl1pzjder,29,27.620689655172413,188.10344827586206,121.6896551724138,1.0079310344827586,1.6206896551724137
EJAY,29,20.517241379310345,210.0,135.82758620689654,0.9686206896551726,3.206896551724138
Lmemore,29,33.89655172413793,206.89655172413794,138.41379310344828,0.9627586206896553,2.413793103448276
Meteor,41,24.463414634146343,226.90243902439025,148.0731707317073,1.008780487804878,3.8780487804878048
GodDead,41,20.341463414634145,175.14634146341464,113.1219512195122,0.9434146341463414,1.170731707317073
k1Ng,41,26.365853658536587,205.58536585365854,137.46341463414635,1.0165853658536588,1.8048780487804879
eKo,14,25.285714285714285,163.92857142857142,107.07142857142857,0.9014285714285715,1.0714285714285714
TS,41,22.658536585365855,182.70731707317074,116.02439024390245,0.921951219512195,1.5121951219512195
Sylvan,27,26.22222222222222,190.8148148148148,122.70370370370371,0.9914814814814816,1.7777777777777777
BuZz,57,22.68421052631579,224.5438596491228,145.2280701754386,1.0650877192982453,3.017543859649123
something,40,23.7,222.4,141.125,1.1610000000000003,3.725
Emman,8,34.375,182.375,120.375,0.9425,1.875
Seoldam,14,18.5,212.92857142857142,129.85714285714286,0.9114285714285716,4.571428571428571
Lightningfast,2,20.0,177.5,108.5,0.8300000000000001,3.5
SkRossi,13,24.153846153846153,212.30769230769232,135.84615384615384,0.9584615384615385,2.8461538461538463
cgrs,17,21.058823529411764,156.52941176470588,100.88235294117646,0.8376470588235294,1.0588235294117647
lenne,1,12.0,139.0,83.0,0.78,0.0
Bunny,1,18.0,272.0,187.0,1.17,2.0
Clutch_Fi,1,44.0,95.0,69.0,0.72,0.0
RazzieBinx,1,30.0,246.0,170.0,1.03,3.0
SuperBusS,1,23.0,211.0,125.0,0.87,4.0
YuRiHaNa,1,26.0,97.0,66.0,0.57,0.0
sheydos,31,27.483870967741936,188.19354838709677,123.0,1.058387096774194,1.1612903225806452
trexx,31,17.548387096774192,232.16129032258064,151.6451612903226,1.1151612903225807,2.4516129032258065
starxo,31,22.161290322580644,186.19354838709677,121.70967741935483,0.9603225806451612,1.5806451612903225
koldamenta,31,23.93548387096774,127.6774193548387,81.87096774193549,0.7674193548387099,0.8709677419354839
Wolfen,31,26.06451612903226,210.16129032258064,135.70967741935485,0.9177419354838708,3.6774193548387095
cNed,49,26.591836734693878,222.91836734693877,146.42857142857142,1.0481632653061224,3.5918367346938775
ANGE1,49,30.224489795918366,177.3469387755102,117.24489795918367,0.8469387755102041,3.1020408163265305
Shao,49,34.673469387755105,192.46938775510205,129.30612244897958,1.090204081632653,1.4081632653061225
Zyppan,49,32.40816326530612,199.16326530612244,133.9795918367347,1.0199999999999998,2.0816326530612246
SUYGETSU,49,33.30612244897959,198.0204081632653,133.10204081632654,1.0757142857142856,1.7142857142857142
Boaster,52,20.326923076923077,165.3653846153846,104.0576923076923,1.013846153846154,1.5
Chronicle,52,24.0,211.92307692307693,138.67307692307693,1.1540384615384611,1.6923076923076923
Leo,52,22.615384615384617,201.30769230769232,129.67307692307693,1.2190384615384617,0.8076923076923077
kamyk,5,29.0,199.8,127.8,1.0799999999999998,2.6
Derke,52,24.442307692307693,251.01923076923077,164.94230769230768,1.1411538461538462,4.980769230769231
Cloud,39,30.076923076923077,217.23076923076923,143.94871794871796,1.0982051282051286,2.358974358974359
nukkye,39,22.153846153846153,208.94871794871796,143.12820512820514,1.0902564102564103,1.7435897435897436
hoody,39,25.794871794871796,209.56410256410257,138.30769230769232,1.0928205128205128,2.076923076923077
Fit1nho,39,29.17948717948718,218.15384615384616,141.97435897435898,1.0864102564102562,3.871794871794872
rhyme,39,30.743589743589745,168.64102564102564,112.02564102564102,0.9092307692307693,1.3846153846153846
AvovA,24,26.0,179.66666666666666,114.0,0.9479166666666666,1.2916666666666667
Boo,24,29.708333333333332,168.625,115.33333333333333,0.8695833333333334,1.375
Mixwell,24,20.958333333333332,187.875,124.58333333333333,0.8312499999999999,2.0
keloqz,24,25.916666666666668,193.25,125.0,0.8158333333333334,3.125
zeek,14,26.714285714285715,196.14285714285714,129.71428571428572,0.9021428571428572,2.0
qw1,48,26.333333333333332,216.3125,137.29166666666666,1.0139583333333333,4.041666666666667
MrFaliN,48,24.229166666666668,188.04166666666666,121.89583333333333,0.9883333333333334,1.3125
qRaxs,48,30.479166666666668,194.375,125.70833333333333,0.9799999999999996,1.4166666666666667
AtaKaptan,46,28.67391304347826,192.34782608695653,122.80434782608695,1.0130434782608695,1.4782608695652173
MOJJ,48,28.541666666666668,186.45833333333334,126.95833333333333,0.9391666666666668,1.7083333333333333
Sayf,46,23.73913043478261,246.17391304347825,158.3913043478261,1.1795652173913045,3.8043478260869565
Jamppi,48,26.104166666666668,198.8125,128.6875,1.018333333333333,1.7291666666666667
nAts,48,28.708333333333332,220.0625,143.08333333333334,1.0777083333333333,2.0833333333333335
soulcas,48,35.145833333333336,167.02083333333334,108.25,0.9545833333333337,1.2083333333333333
Redgar,48,35.375,166.6875,107.79166666666667,0.8993749999999997,2.2708333333333335
BONECOLD,26,30.346153846153847,171.30769230769232,109.88461538461539,0.91,1.7692307692307692
Destrian,26,24.23076923076923,176.65384615384616,116.73076923076923,0.9638461538461538,1.2307692307692308
MOLSI,26,25.807692307692307,181.73076923076923,122.42307692307692,0.9715384615384614,1.7307692307692308
Twisten,26,23.846153846153847,219.3846153846154,141.1153846153846,1.0142307692307693,3.576923076923077
ceNder,26,28.307692307692307,203.26923076923077,138.76923076923077,0.9984615384615384,1.9230769230769231
Nivera,27,30.25925925925926,199.77777777777777,125.96296296296296,0.9666666666666669,2.925925925925926
xms,27,31.0,167.2962962962963,115.22222222222223,0.8748148148148147,1.1851851851851851
ScreaM,27,31.22222222222222,231.7037037037037,150.66666666666666,0.9862962962962962,4.7407407407407405
Newzera,8,39.0,124.75,85.375,0.70375,0.75
sh1n,27,31.40740740740741,165.7037037037037,107.25925925925925,0.8977777777777777,1.2222222222222223
SouhcNi,24,28.583333333333332,166.83333333333334,112.5,0.8933333333333332,1.8333333333333333
QutionerX,24,26.625,240.83333333333334,158.29166666666666,1.0724999999999998,4.125
Brave,24,33.416666666666664,192.41666666666666,126.25,0.9704166666666666,1.7083333333333333
Turko,24,31.916666666666668,170.04166666666666,111.29166666666667,0.9829166666666667,1.1666666666666667
AsLanM4shadoW,24,26.958333333333332,205.41666666666666,137.54166666666666,0.9420833333333336,1.7083333333333333
Muj,2,19.0,169.5,109.0,0.815,2.0
Alfajer,47,27.74468085106383,230.9787234042553,152.2340425531915,1.228297872340426,2.425531914893617
ZE1SH,19,27.526315789473685,133.94736842105263,87.94736842105263,0.74,0.9473684210526315
Harmii,2,17.5,175.0,108.0,0.84,2.5
weber,7,38.42857142857143,155.28571428571428,107.71428571428571,0.8685714285714285,1.0
zekken,30,22.966666666666665,244.83333333333334,163.1,1.079,3.0
TenZ,21,22.428571428571427,206.23809523809524,133.57142857142858,0.9704761904761903,3.3333333333333335
Sacy,30,30.3,192.96666666666667,126.33333333333333,0.9706666666666667,1.6666666666666667
pANcada,30,25.833333333333332,174.8,122.3,0.9616666666666667,0.9
dephh,17,22.41176470588235,152.76470588235293,101.29411764705883,0.776470588235294,1.0
Asuna,26,19.884615384615383,205.3846153846154,133.5,1.0365384615384616,2.3076923076923075
stellar,26,21.0,175.84615384615384,116.26923076923077,0.894230769230769,1.6153846153846154
bang,26,30.03846153846154,186.65384615384616,122.46153846153847,0.981923076923077,1.5769230769230769
Derrek,26,31.46153846153846,177.03846153846155,122.5,0.9565384615384614,1.3461538461538463
Cryocells,26,22.884615384615383,225.65384615384616,145.26923076923077,1.0788461538461538,4.269230769230769
Klaus,41,21.682926829268293,177.8780487804878,111.36585365853658,0.905121951219512,1.8048780487804879
keznit,41,23.390243902439025,248.09756097560975,164.85365853658536,1.106829268292683,3.8048780487804876
DaveeyS,36,26.63888888888889,187.97222222222223,123.11111111111111,1.055277777777778,1.8055555555555556
NagZ,39,21.743589743589745,171.0,116.38461538461539,0.947179487179487,1.5897435897435896
Melser,41,31.317073170731707,186.2439024390244,122.29268292682927,0.9843902439024392,1.6829268292682926
Khalil,33,26.393939393939394,181.36363636363637,121.15151515151516,1.0103030303030305,0.9696969696969697
Mazin,33,27.757575757575758,170.24242424242425,109.75757575757575,0.9378787878787878,1.4848484848484849
Quick,30,26.366666666666667,179.96666666666667,120.8,0.9303333333333332,1.3666666666666667
dgzin,33,27.03030303030303,223.3939393939394,138.57575757575756,0.9993939393939395,5.03030303030303
mwzera,33,20.96969696969697,207.45454545454547,139.27272727272728,0.9860606060606063,1.8484848484848484
Less,59,25.64406779661017,229.22033898305085,152.98305084745763,1.1574576271186439,2.0508474576271185
aspas,59,25.35593220338983,242.47457627118644,155.71186440677965,1.1855932203389832,3.711864406779661
saadhak,59,19.627118644067796,188.42372881355934,123.62711864406779,0.9828813559322032,2.23728813559322
tuyz,59,28.0,165.20338983050848,107.72881355932203,1.0052542372881357,1.1355932203389831
cauanzin,59,24.576271186440678,204.83050847457628,129.4915254237288,1.0666101694915258,2.152542372881356
jzz,24,28.208333333333332,190.70833333333334,120.75,0.9024999999999999,2.375
heat,17,25.823529411764707,204.58823529411765,133.7058823529412,0.9382352941176471,3.2941176470588234
RgLMeister,24,21.958333333333332,181.08333333333334,120.125,0.9504166666666668,1.0416666666666667
murizzz,24,24.875,173.95833333333334,116.66666666666667,0.82875,1.3333333333333333
frz,24,31.25,194.91666666666666,134.125,0.9058333333333333,2.0
BcJ,3,21.333333333333332,186.66666666666666,115.0,1.0433333333333332,1.6666666666666667
C0M,74,22.364864864864863,187.32432432432432,123.67567567567568,1.0449999999999997,1.4864864864864864
jawgemo,74,20.635135135135137,212.56756756756758,139.5,1.0206756756756754,2.418918918918919
Boostio,74,23.66216216216216,204.2027027027027,137.04054054054055,0.9855405405405403,2.4864864864864864
Ethan,74,21.324324324324323,193.90540540540542,123.28378378378379,1.0786486486486486,1.472972972972973
Zellsis,39,18.846153846153847,182.82051282051282,122.25641025641026,1.026666666666667,1.4102564102564104
jakee,39,30.666666666666668,190.76923076923077,124.33333333333333,0.9910256410256408,1.9487179487179487
Xeppaa,39,23.974358974358974,203.64102564102564,132.2051282051282,1.0000000000000002,1.564102564102564
runi,39,27.53846153846154,181.23076923076923,122.41025641025641,1.0064102564102564,1.2564102564102564
leaf,39,23.307692307692307,236.66666666666666,153.02564102564102,1.078717948717949,4.153846153846154
kiNgg,41,29.4390243902439,223.8048780487805,146.17073170731706,1.1751219512195121,2.097560975609756
Mazino,41,23.51219512195122,198.29268292682926,127.17073170731707,0.9841463414634143,2.1707317073170733
Shyy,41,22.21951219512195,184.73170731707316,128.0,0.9912195121951215,1.6829268292682926
nzr,41,19.70731707317073,196.4390243902439,128.5121951219512,1.0897560975609757,1.146341463414634
Tacolilla,41,18.634146341463413,186.8048780487805,120.6829268292683,0.9002439024390245,3.731707317073171
Victor,56,21.607142857142858,221.30357142857142,144.80357142857142,1.0916071428571426,2.8214285714285716
s0m,56,26.089285714285715,203.85714285714286,130.16071428571428,1.1207142857142856,1.7142857142857142
FiNESSE,56,18.964285714285715,171.58928571428572,116.91071428571429,0.9076785714285714,1.6071428571428572
ardiis,56,19.285714285714285,216.125,142.69642857142858,1.044642857142857,3.982142857142857
crashies,56,28.660714285714285,191.08928571428572,125.375,1.07,1.25
Demon1,71,37.056338028169016,225.9718309859155,152.59154929577466,1.126338028169014,3.084507042253521
Marved,22,28.636363636363637,183.63636363636363,123.72727272727273,0.9622727272727274,2.0454545454545454
axeddy,7,25.285714285714285,170.57142857142858,111.57142857142857,0.7857142857142857,1.2857142857142858
TxoziN,7,17.571428571428573,151.85714285714286,110.0,0.8285714285714285,1.8571428571428572
Life,5,23.8,221.0,144.0,0.976,4.6
YHchen,5,18.4,206.6,135.2,1.0639999999999998,2.2
monk,5,20.2,216.6,153.6,0.9880000000000001,1.8
bunt,5,26.4,179.8,110.4,0.834,0.8
hfmi0dzjc9z7,5,26.4,151.4,102.4,0.7380000000000001,1.4
Smoggy,31,32.516129032258064,198.25806451612902,131.51612903225808,1.0051612903225804,1.967741935483871
ZmjjKK,31,19.129032258064516,249.3548387096774,157.2258064516129,1.0687096774193547,4.258064516129032
Haodong,31,28.387096774193548,177.61290322580646,111.61290322580645,0.9519354838709678,1.5806451612903225
nobody,31,29.193548387096776,195.2258064516129,131.74193548387098,0.9748387096774195,1.7741935483870968
CHICHOO,31,24.774193548387096,194.8709677419355,132.0,1.0577419354838706,1.1290322580645162
benjyfishy,3,34.333333333333336,174.66666666666666,115.0,0.8366666666666666,0.6666666666666666
kon4n,3,19.0,180.66666666666666,129.33333333333334,0.88,0.3333333333333333
AAAAY,4,39.25,231.25,148.25,1.1475000000000002,0.25
Lysoar,4,31.5,208.5,134.25,0.915,1.5
Yuicaw,4,30.25,206.75,129.25,0.8925,4.0
nizhaoTZH,4,38.5,137.25,95.0,0.755,1.25
BerLIN,4,40.25,155.75,106.75,0.71,2.5
Biank,11,20.727272727272727,188.45454545454547,124.18181818181819,0.8972727272727272,1.4545454545454546
whzy,11,19.272727272727273,254.27272727272728,159.45454545454547,1.080909090909091,4.363636363636363
rin,11,23.545454545454547,144.9090909090909,90.54545454545455,0.8145454545454546,1.0909090909090908
Yosemite,11,22.636363636363637,207.72727272727272,132.45454545454547,1.050909090909091,2.1818181818181817
Knight,11,27.272727272727273,188.8181818181818,123.0909090909091,0.9054545454545454,1.2727272727272727
